block para line word confidence X1 Y1 X2 Y2 token
8 1 1 2 93 362 443 380 459 of
8 1 1 3 81 386 444 430 464 CeBg
9 1 1 1 95 262 473 1471 475 " "
10 1 1 1 96 279 486 313 502 The
10 1 1 2 96 320 487 404 507 magnetic
10 1 1 3 96 411 486 503 502 behaviour
10 1 1 4 93 510 486 528 502 of
10 1 1 5 27 534 487 585 507 CeBg:
10 1 1 6 96 596 487 706 507 Comparison
10 1 1 7 96 712 486 790 502 between
10 1 2 1 96 279 512 336 528 elastic
10 1 2 2 95 343 512 376 528 and
10 1 2 3 96 384 512 459 528 inelastic
10 1 2 4 96 466 516 538 528 neutron
10 1 2 5 94 546 513 640 533 scattering,
10 1 2 6 96 648 512 701 528 initial
10 1 2 7 82 708 512 828 533 susceptibility
10 1 2 8 82 861 515 905 529 B-T
10 1 2 9 94 996 512 1050 534 (100),
10 1 2 10 94 1060 512 1114 534 (110),
10 1 2 11 93 1124 512 1171 534 (111)
10 1 3 1 96 279 539 312 555 and
10 1 3 2 96 320 539 407 560 high-field
10 1 3 3 96 414 540 546 560 magnetization
11 1 1 1 96 1208 501 1283 515 Neutron
11 1 1 2 96 1290 500 1380 520 scattering
12 1 1 1 20 1319 527 1354 529 Sonik
12 1 1 2 89 1423 514 1444 529 25
12 1 2 1 93 1208 526 1241 542 and
12 1 2 2 71 1248 530 1379 547 magnetisation
13 1 1 1 95 262 569 1471 570 " "
14 1 1 1 95 262 613 1471 614 " "
15 1 1 1 95 262 656 1471 657 " "
16 1 1 1 95 262 699 1471 700 " "
17 1 1 1 91 279 583 450 603 Magnetoresistance
17 1 1 2 93 458 582 491 598 and
17 1 1 3 92 498 583 629 603 magnetisation
17 1 1 4 96 636 582 728 598 anomalies
17 1 1 5 93 736 583 752 598 in
17 1 1 6 88 760 583 804 602 CeBg
17 1 1 7 89 862 585 905 599 B-T
17 1 1 8 95 996 582 1050 604 (110),
17 1 1 9 96 1060 582 1107 604 (111)
17 1 1 10 91 1208 584 1379 604 Magnetoresistance
17 1 1 11 78 1423 584 1445 599 [26
17 1 2 1 96 279 626 363 646 Magnetic
17 1 2 2 96 370 626 462 646 properties
17 1 2 3 96 470 625 488 641 of
17 1 2 4 93 494 631 504 641 a
17 1 2 5 83 511 626 555 646 CeBg
17 1 2 6 96 564 625 616 646 single
17 1 2 7 96 624 625 683 646 crystal
17 1 2 8 90 861 627 905 641 B-T
17 1 2 9 91 996 624 1050 646 (100),
17 1 2 10 94 1060 624 1114 646 (110),
17 1 2 11 94 1124 624 1171 646 (111)
17 1 2 12 48 1190 620 1202 651 |
17 1 2 13 84 1208 626 1338 646 Magnetisation
17 1 2 14 92 1423 626 1445 642 27
17 1 3 1 96 279 668 364 684 Electrical
17 1 3 2 96 370 669 459 689 resistivity
17 1 3 3 93 465 668 499 684 and
17 1 3 4 92 506 669 677 689 magnetoresistance
17 1 3 5 89 861 670 905 684 B-T
17 1 3 6 91 996 667 1050 689 (100),
17 1 3 7 84 1060 667 1114 689 (110),
17 1 3 8 84 1124 667 1171 689 (111)
17 1 3 9 56 1190 663 1202 694 |
17 1 3 10 61 1208 669 1379 689 Magnetoresistance
17 1 3 11 54 1423 668 1440 688 [7]
17 1 4 1 96 278 711 381 727 Anomalous
17 1 4 2 96 389 711 456 732 specific
17 1 4 3 96 462 711 502 727 heat
17 1 4 4 93 509 712 526 727 in
17 1 4 5 92 533 712 577 732 CeBg
17 1 4 6 89 862 713 905 727 B-T
17 1 4 7 96 996 710 1050 732 (100),
17 1 4 8 85 1060 710 1114 732 (110),
17 1 4 9 85 1124 710 1171 732 (111)
17 1 4 10 8 1192 706 1200 736 |
17 1 4 11 91 1208 713 1251 727 Heat
17 1 4 12 96 1258 712 1333 732 capacity
17 1 4 13 96 1424 712 1444 727 10
18 1 1 1 95 262 741 1471 743 " "
19 1 1 1 96 279 754 405 770 Enhancement
19 1 1 2 96 412 754 430 770 of
19 1 1 3 96 435 754 480 770 band
19 1 1 4 96 488 755 589 775 magnetism
19 1 1 5 96 596 754 629 770 and
19 1 1 6 96 636 754 709 770 features
19 1 1 7 96 717 754 736 770 of
19 1 1 8 96 741 754 769 770 the
19 1 2 1 95 279 781 397 802 magnetically
19 1 2 2 96 403 781 474 797 ordered
19 1 2 3 96 482 785 524 797 state
19 1 2 4 96 532 782 548 797 in
19 1 2 5 93 555 781 583 797 the
19 1 2 6 81 591 782 635 801 CeBg
19 1 2 7 96 644 781 741 802 compound
19 1 2 8 97 747 781 788 797 with
19 1 2 9 87 861 783 905 797 B-T
19 1 2 10 95 996 780 1050 802 (111),
19 1 2 11 96 1060 780 1107 802 (110)
19 1 2 12 91 1204 776 1338 806 Magnetisation
19 1 2 13 96 1423 782 1444 797 28
19 1 3 1 96 279 811 336 828 strong
19 1 3 2 96 343 807 417 823 electron
19 1 3 3 96 425 807 532 823 correlations
20 1 1 1 95 262 837 1471 839 " "
21 1 1 1 96 279 852 356 866 Pressure
21 1 1 2 96 363 850 473 871 dependence
21 1 1 3 96 480 850 499 866 of
21 1 1 4 96 504 850 609 871 quadrupole
21 1 1 5 96 616 850 694 871 ordering
21 1 1 6 96 701 854 814 871 temperature
22 1 1 1 95 262 906 1471 908 " "
23 1 1 1 95 262 1002 1471 1003 " "
24 1 1 1 95 262 1045 1471 1046 " "
25 1 1 1 95 262 1088 1471 1089 " "
26 1 1 1 95 262 1157 1471 1158 " "
27 1 1 1 95 262 1226 1471 1228 " "
28 1 1 1 95 262 1295 1471 1297 " "
29 1 1 1 95 262 1364 1471 1366 " "
30 1 1 1 65 280 878 302 900 To
30 1 1 2 92 311 877 328 892 in
30 1 1 3 88 335 877 379 897 CeBg
30 1 1 4 89 863 866 904 880 T-P
30 1 1 5 37 994 874 1015 876 _
30 1 1 6 96 1204 861 1305 889 Resistivity
30 1 1 7 92 1424 865 1444 880 13
30 1 2 1 96 1208 920 1292 940 Magnetic
30 2 1 1 96 279 946 323 967 High
30 2 1 2 96 330 952 406 967 pressure
30 2 1 3 96 414 946 477 962 studies
30 2 1 4 96 484 946 503 962 of
30 2 1 5 92 508 947 571 962 cerium
30 2 1 6 90 578 946 680 962 hexaboride
30 2 1 7 85 862 948 959 966 B-T,T-P
30 2 1 8 72 996 945 1050 967 (100),
30 2 1 9 94 1060 945 1107 967 (110)
30 2 1 10 96 1208 945 1328 966 susceptibility
30 2 1 11 96 1334 945 1368 961 and
30 2 1 12 96 1423 947 1444 963 29
30 2 2 1 90 1208 973 1378 993 magnetoresistance
30 3 1 1 96 279 1014 349 1035 Specific
30 3 1 2 96 356 1014 395 1030 heat
30 3 1 3 93 402 1014 421 1030 of
30 3 1 4 73 427 1015 471 1035 CeBg
30 3 1 5 97 479 1014 533 1030 under
30 3 1 6 97 540 1014 580 1035 high
30 3 1 7 96 587 1019 663 1035 pressure
30 3 1 8 89 863 1016 904 1030 T-P
30 3 1 9 30 990 1010 1015 1039 —_—
30 3 1 10 96 1208 1016 1251 1030 Heat
30 3 1 11 96 1257 1015 1333 1035 capacity
30 3 1 12 96 1423 1015 1444 1030 30
30 4 1 1 96 279 1059 334 1073 Dense
30 4 1 2 96 341 1057 399 1073 Kondo
30 4 1 3 96 406 1057 486 1073 behavior
30 4 1 4 93 493 1058 510 1073 in
30 4 1 5 85 517 1058 562 1078 CeBg
30 4 1 6 96 570 1057 603 1073 and
30 4 1 7 96 611 1058 631 1073 its
30 4 1 8 96 639 1057 690 1078 alloys
30 4 1 9 90 861 1059 905 1073 B-T
30 4 1 10 95 996 1056 1043 1078 (111)
30 4 1 11 96 1208 1053 1309 1082 Ultrasound
30 4 1 12 96 1423 1058 1443 1073 31
30 5 1 1 96 275 1096 363 1134 Magnetic
30 5 1 2 96 370 1100 422 1121 phase
30 5 1 3 96 430 1100 505 1121 diagram
30 5 1 4 93 512 1100 531 1116 of
30 5 1 5 36 537 1101 567 1121 Ceg
30 5 1 6 10 576 1102 650 1121 5Lag.5Bg
30 5 1 7 96 658 1100 712 1116 under
30 5 1 8 90 862 1116 905 1130 B-T
30 5 1 9 87 996 1096 1043 1139 (100)
30 5 1 10 96 1208 1096 1340 1139 Magnetization
30 5 1 11 74 1423 1115 1444 1130 32
30 6 1 1 96 279 1127 319 1148 high
30 6 1 2 96 326 1133 402 1148 pressure
30 7 1 1 96 279 1170 335 1199 Stable
30 7 1 2 96 342 1172 428 1186 Existence
30 7 1 3 96 436 1170 454 1186 of
30 7 1 4 96 459 1170 511 1191 phase
30 7 1 5 96 519 1172 538 1186 IV
30 7 1 6 96 545 1170 598 1186 inside
30 7 1 7 96 606 1170 657 1191 phase
30 7 1 8 95 665 1172 677 1186 II
30 7 1 9 96 685 1170 739 1186 under
30 7 1 10 97 745 1176 822 1191 pressure
30 7 1 11 89 862 1186 905 1200 B-T
30 7 1 12 87 996 1183 1050 1205 (100),
30 7 1 13 87 1060 1183 1107 1205 (110)
30 7 1 14 96 1208 1166 1340 1209 Magnetization
30 7 1 15 93 1424 1185 1444 1200 18
30 8 1 1 92 279 1202 296 1212 in
30 8 1 2 31 305 1197 334 1217 Ceg
30 8 1 3 34 342 1198 378 1217 gLag
30 8 1 4 33 385 1198 416 1217 2Be,
30 9 1 1 96 279 1241 354 1255 Neutron
30 9 1 2 96 362 1240 451 1260 scattering
30 9 1 3 96 458 1239 508 1260 study
30 9 1 4 96 514 1239 533 1255 of
30 9 1 5 93 538 1239 566 1255 the
30 9 1 6 92 574 1239 768 1260 antiferroquadrupolar
30 9 1 7 0 1353 1254 1355 1256 .
30 10 1 1 96 279 1265 357 1286 ordering
30 10 1 2 93 364 1266 381 1281 in
30 10 1 3 89 388 1266 433 1286 CeBg
30 10 1 4 87 441 1265 475 1281 and
30 10 1 5 21 482 1248 566 1290 Ceg,75L.a9
30 10 1 6 0 576 1267 613 1286 95Bg
30 10 1 7 87 861 1255 905 1269 B-T
30 10 1 8 94 996 1252 1043 1274 (110)
30 10 1 9 96 1208 1255 1283 1269 Neutron
30 10 1 10 88 1290 1257 1380 1274 scattering
30 10 1 11 84 1424 1254 1444 1270 [19
30 11 1 1 96 279 1304 363 1341 Magnetic
30 11 1 2 97 370 1304 422 1341 phase
30 11 1 3 96 430 1308 505 1329 diagram
30 11 1 4 92 512 1308 531 1324 of
30 11 1 5 57 537 1309 646 1329 Ce,.La,_,Bg
30 11 1 6 96 655 1308 722 1324 studied
30 11 1 7 96 728 1308 750 1329 by
30 11 1 8 96 757 1312 804 1324 static
30 11 1 9 84 862 1324 935 1338 B-T-x
30 11 1 10 87 996 1304 1043 1347 (100)
30 11 1 11 92 1208 1304 1338 1347 Magnetisation
30 11 1 12 86 1424 1323 1445 1339 14
30 12 1 1 95 279 1338 411 1355 magnetization
30 12 1 2 96 418 1338 542 1350 measurement
30 12 1 3 96 550 1338 566 1350 at
30 12 1 4 97 573 1340 612 1355 very
30 12 1 5 96 619 1334 652 1350 low
30 12 1 6 96 658 1338 780 1355 temperatures
30 13 1 1 96 279 1377 338 1393 Elastic
30 13 1 2 96 345 1381 437 1398 properties
30 13 1 3 96 445 1377 478 1393 and
30 13 1 4 96 485 1381 569 1398 magnetic
30 13 1 5 96 576 1377 628 1398 phase
30 13 1 6 96 635 1377 719 1398 diagrams
30 13 1 7 97 727 1377 745 1393 of
30 13 1 8 96 751 1377 803 1393 dense
30 13 1 9 11 862 1393 905 1407 B_-T
30 13 1 10 94 996 1390 1050 1412 (100),
30 13 1 11 94 1060 1390 1114 1412 (110),
30 13 1 12 94 1124 1390 1171 1412 (100)
30 13 1 13 48 1208 1391 1309 1407 Ultrasound
30 13 1 14 95 1423 1392 1444 1407 20
31 1 1 1 96 279 1403 337 1419 Kondo
31 1 1 2 96 345 1403 441 1424 compound
31 1 1 3 0 449 1404 502 1425 Ce
31 1 1 4 65 505 1405 556 1424 75Lag
31 1 1 5 67 559 1405 580 1424 25Bg
32 1 1 1 95 262 1434 1471 1435 " "
33 1 1 1 96 279 1446 361 1462 Evidence
33 1 1 2 96 368 1446 394 1462 for
33 1 1 3 96 400 1446 464 1462 hidden
33 1 1 4 96 471 1446 585 1467 quadrupolar
33 1 1 5 96 591 1446 699 1462 fluctuations
33 1 1 6 96 706 1446 768 1462 behind
33 1 1 7 96 776 1446 804 1462 the
33 1 2 1 92 279 1473 357 1494 octupole
33 1 2 2 96 365 1473 414 1489 order
33 1 2 3 93 421 1474 438 1489 in
33 1 2 4 65 447 1474 475 1494 Ceg
33 1 2 5 18 478 1475 558 1494 7Lap
33 1 2 6 55 530 1469 558 1499 3Bg
33 1 2 7 96 566 1473 610 1489 from
33 1 2 8 96 617 1477 696 1489 resonant
33 1 2 9 97 703 1479 749 1494 x-ray
33 1 2 10 89 862 1476 905 1490 B-T
33 1 2 11 94 996 1473 1043 1495 (100)
33 1 2 12 91 1204 1469 1244 1499 RXS
33 1 2 13 96 1423 1475 1444 1490 33
33 1 3 1 96 279 1499 374 1515 diffraction
33 1 3 2 96 382 1500 398 1515 in
33 1 3 3 96 405 1500 489 1520 magnetic
33 1 3 4 95 496 1499 544 1515 fields
34 1 1 1 95 262 1529 1471 1531 " "
35 1 1 1 95 262 1598 1471 1600 " "
36 1 1 1 95 262 1694 1471 1695 " "
37 1 1 1 95 1415 245 1416 1741 " "
38 1 1 1 95 1451 245 1452 1741 " "
39 1 1 1 96 279 1543 363 1563 Magnetic
39 1 1 2 96 370 1542 422 1563 phase
39 1 1 3 96 430 1542 513 1563 diagrams
39 1 1 4 93 521 1542 539 1558 of
39 1 1 5 92 545 1542 601 1558 kondo
39 1 1 6 96 609 1542 714 1563 compounds
39 1 1 7 91 861 1558 905 1572 B-T
39 1 1 8 85 996 1538 1043 1581 (100)
39 1 1 9 96 1208 1542 1309 1558 Ultrasound
39 1 1 10 96 1317 1542 1350 1558 and
39 1 1 11 93 1423 1557 1445 1573 34
39 2 1 1 48 279 1569 310 1589 Ceo
39 2 1 2 35 317 1570 363 1589 75Lap
39 2 1 3 35 370 1570 410 1589 25Bg
39 2 1 4 92 419 1568 452 1584 and
39 2 1 5 82 460 1569 491 1589 Ceg
39 2 1 6 0 497 1570 535 1589 gag
39 2 1 7 68 542 1570 573 1590 4Bg
39 2 1 8 38 878 1566 888 1568 ~
39 2 1 9 96 1208 1568 1247 1584 heat
39 2 1 10 96 1254 1569 1329 1589 capacity
39 2 2 1 92 1208 1612 1343 1632 Magnetisation,
39 3 1 1 95 278 1639 387 1658 Appearance
39 3 1 2 96 394 1637 413 1653 of
39 3 1 3 96 418 1637 446 1653 the
39 3 1 4 96 454 1637 505 1658 phase
39 3 1 5 96 513 1639 533 1653 IV
39 3 1 6 93 539 1638 556 1653 in
39 3 1 7 61 563 1638 673 1658 Ce,La,_,Bg
39 3 1 8 96 682 1641 698 1653 at
39 3 1 9 95 711 1643 717 1653 x
39 3 1 10 70 746 1638 773 1653 0.8
39 3 1 11 87 861 1640 905 1654 B-T
39 3 1 12 95 996 1637 1050 1659 (100),
39 3 1 13 94 1060 1637 1107 1659 (110)
39 3 1 14 96 1208 1633 1299 1663 resistivity
39 3 1 15 96 1423 1639 1444 1654 35
39 3 2 1 96 1208 1664 1241 1680 and
39 3 2 2 96 1248 1664 1347 1680 ultrasound
39 4 1 1 96 279 1709 342 1723 Drastic
39 4 1 2 96 350 1707 414 1728 change
39 4 1 3 96 422 1707 440 1723 of
39 4 1 4 96 446 1707 473 1723 the
39 4 1 5 96 481 1711 565 1728 magnetic
39 4 1 6 96 572 1707 624 1728 phase
39 4 1 7 96 631 1707 707 1728 diagram
39 4 1 8 97 714 1707 733 1723 of
39 4 1 9 91 861 1723 905 1737 B-T
39 4 1 10 88 996 1720 1050 1742 (100),
39 4 1 11 86 1060 1720 1107 1742 (110)
39 4 1 12 96 1208 1703 1305 1746 Resistivity
39 4 1 13 93 1423 1722 1443 1737 21
40 1 1 1 57 279 1734 389 1754 Ce,La,_,Bg
40 1 1 2 96 397 1733 475 1749 between
40 1 1 3 96 482 1739 493 1749 x
40 1 1 4 89 501 1740 515 1741 =
40 1 1 5 89 522 1734 561 1750 0.75
40 1 1 6 94 570 1733 603 1749 and
40 1 1 7 94 610 1734 638 1749 0.5
41 1 1 1 96 400 1804 464 1824 Table
41 1 1 2 96 475 1806 493 1824 1.
41 1 1 3 96 505 1804 552 1824 This
41 1 1 4 96 561 1804 617 1824 table
41 1 1 5 96 626 1804 669 1824 lists
41 1 1 6 96 678 1804 705 1824 all
41 1 1 7 96 713 1804 748 1824 the
41 1 1 8 96 757 1804 834 1824 known
41 1 1 9 96 843 1804 907 1830 phase
41 1 1 10 96 916 1804 1020 1830 diagrams
41 1 1 11 93 1029 1804 1053 1824 of
41 1 1 12 53 1060 1806 1114 1830 CeB,
41 1 1 13 93 1124 1804 1165 1824 and
41 1 1 14 5 1175 1806 1314 1830 Ce,_,La,
41 1 1 15 5 1280 1800 1314 1834 Bg,
41 1 1 16 96 1324 1804 1438 1830 indicating
41 1 1 17 96 1446 1804 1481 1824 the
41 1 1 18 96 1490 1809 1537 1830 type
41 1 2 1 96 400 1840 423 1860 of
41 1 2 2 96 429 1840 492 1866 phase
41 1 2 3 96 501 1840 600 1866 diagram,
41 1 2 4 96 609 1840 643 1860 the
41 1 2 5 96 652 1840 725 1866 crystal
41 1 2 6 96 733 1840 832 1860 direction
41 1 2 7 96 841 1840 902 1866 along
41 1 2 8 96 909 1840 977 1860 which
41 1 2 9 96 985 1840 1019 1860 the
41 1 2 10 96 1028 1841 1130 1866 magnetic
41 1 2 11 96 1138 1840 1187 1860 field
41 1 2 12 96 1194 1847 1237 1860 was
41 1 2 13 96 1245 1840 1328 1866 applied
41 1 2 14 96 1336 1840 1377 1860 and
41 1 2 15 97 1385 1840 1419 1860 the
41 1 2 16 96 1428 1840 1537 1866 technique
41 1 3 1 96 400 1876 424 1896 of
41 1 3 2 96 430 1881 592 1896 measurement.
